data,hora_inicio,hora_fim,equipamento,potencia_W
2024-04-01,00:00,00:00,Roteador Wi-Fi,8
2024-04-01,21:00,22:00,Carregador Celular,15
2024-04-02,18:00,21:00,PC Gamer,400
2024-04-02,18:00,22:00,Monitor,40
2024-04-02,18:00,21:00,Ar-condicionado,900
2024-04-02,18:00,23:00,Lâmpada LED,10
2024-04-02,00:00,00:00,Roteador Wi-Fi,8
2024-04-02,22:00,00:00,Carregador Celular,15
2024-04-03,19:00,23:00,PC Gamer,400
2024-04-03,19:00,23:00,Monitor,40
2024-04-03,18:00,20:00,Ar-condicionado,900
2024-04-03,20:00,00:00,Lâmpada LED,10
2024-04-03,00:00,00:00,Roteador Wi-Fi,8
2024-04-03,23:00,01:00,Carregador Celular,15
2024-04-04,19:00,23:00,PC Gamer,400
2024-04-04,19:00,23:00,Monitor,40
2024-04-04,18:00,21:00,Ar-condicionado,900
2024-04-04,18:00,23:00,Lâmpada LED,10
2024-04-04,00:00,00:00,Roteador Wi-Fi,8
2024-04-04,22:00,23:00,Carregador Celular,15
2024-04-05,20:00,00:00,PC Gamer,400
2024-04-05,20:00,23:00,Monitor,40
2024-04-05,20:00,23:00,Ar-condicionado,900
2024-04-05,19:00,00:00,Lâmpada LED,10
2024-04-05,00:00,00:00,Roteador Wi-Fi,8
2024-04-05,23:00,00:00,Carregador Celular,15
2024-04-06,17:00,22:00,PC Gamer,400
2024-04-06,17:00,22:00,Monitor,40
2024-04-06,18:00,22:00,Ar-condicionado,900
2024-04-06,18:00,00:00,Lâmpada LED,10
2024-04-06,00:00,00:00,Roteador Wi-Fi,8
2024-04-06,22:00,23:00,Carregador Celular,15
2024-04-07,17:00,23:00,PC Gamer,400
2024-04-07,17:00,23:00,Monitor,40
2024-04-07,20:00,00:00,Ar-condicionado,900
2024-04-07,20:00,03:00,Lâmpada LED,10
2024-04-07,00:00,00:00,Roteador Wi-Fi,8
2024-04-07,21:00,22:00,Carregador Celular,15
2024-04-08,18:00,22:00,PC Gamer,400
2024-04-08,18:00,22:00,Monitor,40
2024-04-08,18:00,21:00,Ar-condicionado,900
2024-04-08,18:00,23:00,Lâmpada LED,10
2024-04-08,00:00,00:00,Roteador Wi-Fi,8
2024-04-08,22:00,00:00,Carregador Celular,15
2024-04-09,20:00,00:00,PC Gamer,400
2024-04-09,20:00,00:00,Monitor,40
2024-04-09,18:00,20:00,Ar-condicionado,900
2024-04-09,18:00,22:00,Lâmpada LED,10
2024-04-09,00:00,00:00,Roteador Wi-Fi,8
2024-04-09,21:00,22:00,Carregador Celular,15
2024-04-10,19:00,22:00,PC Gamer,400
2024-04-10,19:00,23:00,Monitor,40
2024-04-10,19:00,22:00,Ar-condicionado,900
2024-04-10,18:00,23:00,Lâmpada LED,10
2024-04-10,00:00,00:00,Roteador Wi-Fi,8
2024-04-10,23:00,00:00,Carregador Celular,15
2024-04-11,17:00,21:00,PC Gamer,400
2024-04-11,17:00,21:00,Monitor,40
2024-04-11,18:00,21:00,Ar-condicionado,900
2024-04-11,19:00,00:00,Lâmpada LED,10
2024-04-11,00:00,00:00,Roteador Wi-Fi,8
2024-04-11,21:00,22:00,Carregador Celular,15
2024-04-12,18:00,21:00,PC Gamer,400
2024-04-12,18:00,22:00,Monitor,40
2024-04-12,18:00,21:00,Ar-condicionado,900
2024-04-12,18:00,22:00,Lâmpada LED,10
2024-04-12,00:00,00:00,Roteador Wi-Fi,8
2024-04-12,21:00,22:00,Carregador Celular,15
2024-04-13,20:00,02:00,PC Gamer,400
2024-04-13,20:00,02:00,Monitor,40
2024-04-13,20:00,00:00,Ar-condicionado,900
2024-04-13,20:00,02:00,Lâmpada LED,10
2024-04-13,00:00,00:00,Roteador Wi-Fi,8
2024-04-13,23:00,00:00,Carregador Celular,15
2024-04-14,19:00,01:00,PC Gamer,400
2024-04-14,19:00,00:00,Monitor,40
2024-04-14,20:00,23:00,Ar-condicionado,900
2024-04-14,19:00,01:00,Lâmpada LED,10
2024-04-14,00:00,00:00,Roteador Wi-Fi,8
2024-04-14,23:00,00:00,Carregador Celular,15
2024-04-15,18:00,21:00,PC Gamer,400
2024-04-15,18:00,21:00,Monitor,40
2024-04-15,18:00,20:00,Ar-condicionado,900
2024-04-15,19:00,23:00,Lâmpada LED,10
2024-04-15,00:00,00:00,Roteador Wi-Fi,8
2024-04-15,23:00,00:00,Carregador Celular,15
2024-04-16,20:00,23:00,PC Gamer,400
2024-04-16,20:00,00:00,Monitor,40
2024-04-16,19:00,21:00,Ar-condicionado,900
2024-04-16,19:00,00:00,Lâmpada LED,10
2024-04-16,00:00,00:00,Roteador Wi-Fi,8
2024-04-16,22:00,23:00,Carregador Celular,15
2024-04-17,18:00,22:00,PC Gamer,400
2024-04-17,18:00,21:00,Monitor,40
2024-04-17,19:00,22:00,Ar-condicionado,900
2024-04-17,18:00,23:00,Lâmpada LED,10
2024-04-17,00:00,00:00,Roteador Wi-Fi,8
2024-04-17,23:00,01:00,Carregador Celular,15
2024-04-18,17:00,20:00,PC Gamer,400
2024-04-18,17:00,21:00,Monitor,40
2024-04-18,18:00,20:00,Ar-condicionado,900
2024-04-18,20:00,00:00,Lâmpada LED,10
2024-04-18,00:00,00:00,Roteador Wi-Fi,8
2024-04-18,23:00,00:00,Carregador Celular,15
2024-04-19,17:00,21:00,PC Gamer,400
2024-04-19,17:00,21:00,Monitor,40
2024-04-19,18:00,21:00,Ar-condicionado,900
2024-04-19,20:00,00:00,Lâmpada LED,10
2024-04-19,00:00,00:00,Roteador Wi-Fi,8
2024-04-19,22:00,23:00,Carregador Celular,15
2024-04-20,17:00,23:00,PC Gamer,400
2024-04-20,17:00,22:00,Monitor,40
2024-04-20,19:00,22:00,Ar-condicionado,900
2024-04-20,18:00,01:00,Lâmpada LED,10
2024-04-20,00:00,00:00,Roteador Wi-Fi,8
2024-04-20,23:00,01:00,Carregador Celular,15
2024-04-21,17:00,22:00,PC Gamer,400
2024-04-21,17:00,23:00,Monitor,40
2024-04-21,20:00,00:00,Ar-condicionado,900
2024-04-21,19:00,01:00,Lâmpada LED,10
2024-04-21,00:00,00:00,Roteador Wi-Fi,8
2024-04-21,22:00,23:00,Carregador Celular,15
2024-04-22,18:00,22:00,PC Gamer,400
2024-04-22,18:00,21:00,Monitor,40
2024-04-22,20:00,22:00,Ar-condicionado,900
2024-04-22,18:00,23:00,Lâmpada LED,10
2024-04-22,00:00,00:00,Roteador Wi-Fi,8
2024-04-22,21:00,23:00,Carregador Celular,15
2024-04-23,19:00,23:00,PC Gamer,400
2024-04-23,19:00,22:00,Monitor,40
2024-04-23,18:00,21:00,Ar-condicionado,900
2024-04-23,20:00,01:00,Lâmpada LED,10
2024-04-23,00:00,00:00,Roteador Wi-Fi,8
2024-04-23,22:00,00:00,Carregador Celular,15
2024-04-24,17:00,20:00,PC Gamer,400
2024-04-24,17:00,20:00,Monitor,40
2024-04-24,20:00,23:00,Ar-condicionado,900
2024-04-24,20:00,01:00,Lâmpada LED,10
2024-04-24,00:00,00:00,Roteador Wi-Fi,8
2024-04-24,22:00,23:00,Carregador Celular,15
2024-04-25,20:00,00:00,PC Gamer,400
2024-04-25,20:00,00:00,Monitor,40
2024-04-25,18:00,21:00,Ar-condicionado,900
2024-04-25,18:00,22:00,Lâmpada LED,10
2024-04-25,00:00,00:00,Roteador Wi-Fi,8
2024-04-25,22:00,23:00,Carregador Celular,15
2024-04-26,19:00,23:00,PC Gamer,400
2024-04-26,19:00,22:00,Monitor,40
2024-04-26,20:00,22:00,Ar-condicionado,900
2024-04-26,20:00,01:00,Lâmpada LED,10
2024-04-26,00:00,00:00,Roteador Wi-Fi,8
2024-04-26,23:00,00:00,Carregador Celular,15
2024-04-27,18:00,23:00,PC Gamer,400
2024-04-27,18:00,00:00,Monitor,40
2024-04-27,19:00,23:00,Ar-condicionado,900
2024-04-27,20:00,02:00,Lâmpada LED,10
2024-04-27,00:00,00:00,Roteador Wi-Fi,8
2024-04-27,23:00,01:00,Carregador Celular,15
2024-04-28,17:00,23:00,PC Gamer,400
2024-04-28,17:00,22:00,Monitor,40
2024-04-28,19:00,22:00,Ar-condicionado,900
2024-04-28,20:00,02:00,Lâmpada LED,10
2024-04-28,00:00,00:00,Roteador Wi-Fi,8
2024-04-28,22:00,23:00,Carregador Celular,15
2024-04-29,17:00,20:00,PC Gamer,400
2024-04-29,17:00,20:00,Monitor,40
2024-04-29,20:00,23:00,Ar-condicionado,900
2024-04-29,19:00,23:00,Lâmpada LED,10
2024-04-29,00:00,00:00,Roteador Wi-Fi,8
2024-04-29,21:00,22:00,Carregador Celular,15
2024-04-30,19:00,22:00,PC Gamer,400
2024-04-30,19:00,23:00,Monitor,40
2024-04-30,18:00,21:00,Ar-condicionado,900
2024-04-30,20:00,00:00,Lâmpada LED,10
2024-04-30,00:00,00:00,Roteador Wi-Fi,8
2024-04-30,23:00,00:00,Carregador Celular,15
2024-05-01,19:00,22:00,PC Gamer,400
2024-05-01,19:00,23:00,Monitor,40
2024-05-01,18:00,21:00,Ar-condicionado,900
2024-05-01,19:00,23:00,Lâmpada LED,10
2024-05-01,00:00,00:00,Roteador Wi-Fi,8
2024-05-01,23:00,00:00,Carregador Celular,15
2024-05-02,18:00,21:00,PC Gamer,400
2024-05-02,18:00,22:00,Monitor,40
2024-05-02,19:00,21:00,Ar-condicionado,900
2024-05-02,20:00,00:00,Lâmpada LED,10
2024-05-02,00:00,00:00,Roteador Wi-Fi,8
2024-05-02,22:00,23:00,Carregador Celular,15
2024-05-03,18:00,21:00,PC Gamer,400
2024-05-03,18:00,21:00,Monitor,40
2024-05-03,19:00,21:00,Ar-condicionado,900
2024-05-03,20:00,01:00,Lâmpada LED,10
2024-05-03,00:00,00:00,Roteador Wi-Fi,8
2024-05-03,21:00,22:00,Carregador Celular,15
2024-05-04,17:00,22:00,PC Gamer,400
2024-05-04,17:00,23:00,Monitor,40
2024-05-04,18:00,21:00,Ar-condicionado,900
2024-05-04,19:00,02:00,Lâmpada LED,10
2024-05-04,00:00,00:00,Roteador Wi-Fi,8
2024-05-04,21:00,23:00,Carregador Celular,15
2024-05-05,19:00,01:00,PC Gamer,400
2024-05-05,19:00,00:00,Monitor,40
2024-05-05,19:00,22:00,Ar-condicionado,900
2024-05-05,18:00,01:00,Lâmpada LED,10
2024-05-05,00:00,00:00,Roteador Wi-Fi,8
2024-05-05,23:00,00:00,Carregador Celular,15
2024-05-06,18:00,21:00,PC Gamer,400
2024-05-06,18:00,22:00,Monitor,40
2024-05-06,18:00,21:00,Ar-condicionado,900
2024-05-06,18:00,22:00,Lâmpada LED,10
2024-05-06,00:00,00:00,Roteador Wi-Fi,8
2024-05-06,21:00,22:00,Carregador Celular,15
2024-05-07,18:00,21:00,PC Gamer,400
2024-05-07,18:00,22:00,Monitor,40
2024-05-07,18:00,20:00,Ar-condicionado,900
2024-05-07,18:00,23:00,Lâmpada LED,10
2024-05-07,00:00,00:00,Roteador Wi-Fi,8
2024-05-07,21:00,22:00,Carregador Celular,15
2024-05-08,17:00,21:00,PC Gamer,400
2024-05-08,17:00,21:00,Monitor,40
2024-05-08,19:00,21:00,Ar-condicionado,900
2024-05-08,18:00,22:00,Lâmpada LED,10
2024-05-08,00:00,00:00,Roteador Wi-Fi,8
2024-05-08,21:00,22:00,Carregador Celular,15
2024-05-09,19:00,23:00,PC Gamer,400
2024-05-09,19:00,22:00,Monitor,40
2024-05-09,20:00,22:00,Ar-condicionado,900
2024-05-09,19:00,00:00,Lâmpada LED,10
2024-05-09,00:00,00:00,Roteador Wi-Fi,8
2024-05-09,23:00,00:00,Carregador Celular,15
2024-05-10,19:00,23:00,PC Gamer,400
2024-05-10,19:00,22:00,Monitor,40
2024-05-10,18:00,21:00,Ar-condicionado,900
2024-05-10,19:00,23:00,Lâmpada LED,10
2024-05-10,00:00,00:00,Roteador Wi-Fi,8
2024-05-10,23:00,00:00,Carregador Celular,15
2024-05-11,19:00,00:00,PC Gamer,400
2024-05-11,19:00,01:00,Monitor,40
2024-05-11,19:00,23:00,Ar-condicionado,900
2024-05-11,18:00,01:00,Lâmpada LED,10
2024-05-11,00:00,00:00,Roteador Wi-Fi,8
2024-05-11,22:00,23:00,Carregador Celular,15
2024-05-12,19:00,00:00,PC Gamer,400
2024-05-12,19:00,00:00,Monitor,40
2024-05-12,19:00,23:00,Ar-condicionado,900
2024-05-12,20:00,03:00,Lâmpada LED,10
2024-05-12,00:00,00:00,Roteador Wi-Fi,8
2024-05-12,21:00,22:00,Carregador Celular,15
2024-05-13,17:00,20:00,PC Gamer,400
2024-05-13,17:00,20:00,Monitor,40
2024-05-13,20:00,22:00,Ar-condicionado,900
2024-05-13,19:00,00:00,Lâmpada LED,10
2024-05-13,00:00,00:00,Roteador Wi-Fi,8
2024-05-13,21:00,22:00,Carregador Celular,15
2024-05-14,19:00,22:00,PC Gamer,400
2024-05-14,19:00,22:00,Monitor,40
2024-05-14,20:00,22:00,Ar-condicionado,900
2024-05-14,20:00,01:00,Lâmpada LED,10
2024-05-14,00:00,00:00,Roteador Wi-Fi,8
2024-05-14,21:00,22:00,Carregador Celular,15
2024-05-15,18:00,22:00,PC Gamer,400
2024-05-15,18:00,22:00,Monitor,40
2024-05-15,18:00,20:00,Ar-condicionado,900
2024-05-15,19:00,00:00,Lâmpada LED,10
2024-05-15,00:00,00:00,Roteador Wi-Fi,8
2024-05-15,22:00,23:00,Carregador Celular,15
2024-05-16,20:00,00:00,PC Gamer,400
2024-05-16,20:00,23:00,Monitor,40
2024-05-16,19:00,21:00,Ar-condicionado,900
2024-05-16,18:00,22:00,Lâmpada LED,10
2024-05-16,00:00,00:00,Roteador Wi-Fi,8
2024-05-16,22:00,23:00,Carregador Celular,15
2024-05-17,20:00,23:00,PC Gamer,400
2024-05-17,20:00,00:00,Monitor,40
2024-05-17,20:00,23:00,Ar-condicionado,900
2024-05-17,20:00,00:00,Lâmpada LED,10
2024-05-17,00:00,00:00,Roteador Wi-Fi,8
2024-05-17,22:00,00:00,Carregador Celular,15
2024-05-18,18:00,23:00,PC Gamer,400
2024-05-18,18:00,23:00,Monitor,40
2024-05-18,20:00,00:00,Ar-condicionado,900
2024-05-18,20:00,03:00,Lâmpada LED,10
2024-05-18,00:00,00:00,Roteador Wi-Fi,8
2024-05-18,23:00,00:00,Carregador Celular,15
2024-05-19,20:00,02:00,PC Gamer,400
2024-05-19,20:00,02:00,Monitor,40
2024-05-19,20:00,23:00,Ar-condicionado,900
2024-05-19,18:00,00:00,Lâmpada LED,10
2024-05-19,00:00,00:00,Roteador Wi-Fi,8
2024-05-19,21:00,22:00,Carregador Celular,15
2024-05-20,17:00,20:00,PC Gamer,400
2024-05-20,17:00,20:00,Monitor,40
2024-05-20,18:00,20:00,Ar-condicionado,900
2024-05-20,19:00,00:00,Lâmpada LED,10
2024-05-20,00:00,00:00,Roteador Wi-Fi,8
2024-05-20,22:00,23:00,Carregador Celular,15
2024-05-21,18:00,21:00,PC Gamer,400
2024-05-21,18:00,21:00,Monitor,40
2024-05-21,19:00,22:00,Ar-condicionado,900
2024-05-21,20:00,01:00,Lâmpada LED,10
2024-05-21,00:00,00:00,Roteador Wi-Fi,8
2024-05-21,22:00,23:00,Carregador Celular,15
2024-05-22,17:00,20:00,PC Gamer,400
2024-05-22,17:00,20:00,Monitor,40
2024-05-22,18:00,21:00,Ar-condicionado,900
2024-05-22,20:00,00:00,Lâmpada LED,10
2024-05-22,00:00,00:00,Roteador Wi-Fi,8
2024-05-22,23:00,01:00,Carregador Celular,15
2024-05-23,18:00,21:00,PC Gamer,400
2024-05-23,18:00,21:00,Monitor,40
2024-05-23,19:00,22:00,Ar-condicionado,900
2024-05-23,20:00,00:00,Lâmpada LED,10
2024-05-23,00:00,00:00,Roteador Wi-Fi,8
2024-05-23,21:00,22:00,Carregador Celular,15
2024-05-24,18:00,21:00,PC Gamer,400
2024-05-24,18:00,22:00,Monitor,40
2024-05-24,20:00,22:00,Ar-condicionado,900
2024-05-24,19:00,00:00,Lâmpada LED,10
2024-05-24,00:00,00:00,Roteador Wi-Fi,8
2024-05-24,23:00,01:00,Carregador Celular,15
2024-05-25,17:00,23:00,PC Gamer,400
2024-05-25,17:00,22:00,Monitor,40
2024-05-25,19:00,22:00,Ar-condicionado,900
2024-05-25,19:00,02:00,Lâmpada LED,10
2024-05-25,00:00,00:00,Roteador Wi-Fi,8
2024-05-25,22:00,23:00,Carregador Celular,15
2024-05-26,18:00,00:00,PC Gamer,400
2024-05-26,18:00,00:00,Monitor,40
2024-05-26,18:00,21:00,Ar-condicionado,900
2024-05-26,20:00,02:00,Lâmpada LED,10
2024-05-26,00:00,00:00,Roteador Wi-Fi,8
2024-05-26,23:00,01:00,Carregador Celular,15
2024-05-27,18:00,22:00,PC Gamer,400
2024-05-27,18:00,22:00,Monitor,40
2024-05-27,18:00,21:00,Ar-condicionado,900
2024-05-27,20:00,00:00,Lâmpada LED,10
2024-05-27,00:00,00:00,Roteador Wi-Fi,8
2024-05-27,22:00,23:00,Carregador Celular,15
2024-05-28,18:00,21:00,PC Gamer,400
2024-05-28,18:00,22:00,Monitor,40
2024-05-28,19:00,21:00,Ar-condicionado,900
2024-05-28,20:00,01:00,Lâmpada LED,10
2024-05-28,00:00,00:00,Roteador Wi-Fi,8
2024-05-28,21:00,22:00,Carregador Celular,15
2024-05-29,17:00,20:00,PC Gamer,400
2024-05-29,17:00,20:00,Monitor,40
2024-05-29,19:00,22:00,Ar-condicionado,900
2024-05-29,20:00,00:00,Lâmpada LED,10
2024-05-29,00:00,00:00,Roteador Wi-Fi,8
2024-05-29,23:00,00:00,Carregador Celular,15
2024-05-30,19:00,23:00,PC Gamer,400
2024-05-30,19:00,22:00,Monitor,40
2024-05-30,20:00,23:00,Ar-condicionado,900
2024-05-30,19:00,00:00,Lâmpada LED,10
2024-05-30,00:00,00:00,Roteador Wi-Fi,8
2024-05-30,22:00,00:00,Carregador Celular,15
2024-05-31,18:00,22:00,PC Gamer,400
2024-05-31,18:00,22:00,Monitor,40
2024-05-31,20:00,23:00,Ar-condicionado,900
2024-05-31,20:00,01:00,Lâmpada LED,10
2024-05-31,00:00,00:00,Roteador Wi-Fi,8
2024-05-31,23:00,01:00,Carregador Celular,15
2024-06-01,18:00,00:00,PC Gamer,400
2024-06-01,18:00,23:00,Monitor,40
2024-06-01,20:00,23:00,Ar-condicionado,900
2024-06-01,18:00,01:00,Lâmpada LED,10
2024-06-01,00:00,00:00,Roteador Wi-Fi,8
2024-06-01,21:00,22:00,Carregador Celular,15
2024-06-02,18:00,23:00,PC Gamer,400
2024-06-02,18:00,00:00,Monitor,40
2024-06-02,20:00,00:00,Ar-condicionado,900
2024-06-02,19:00,02:00,Lâmpada LED,10
2024-06-02,00:00,00:00,Roteador Wi-Fi,8
2024-06-02,22:00,23:00,Carregador Celular,15
2024-06-03,18:00,22:00,PC Gamer,400
2024-06-03,18:00,21:00,Monitor,40
2024-06-03,18:00,21:00,Ar-condicionado,900
2024-06-03,20:00,00:00,Lâmpada LED,10
2024-06-03,00:00,00:00,Roteador Wi-Fi,8
2024-06-03,23:00,00:00,Carregador Celular,15
2024-06-04,18:00,21:00,PC Gamer,400
2024-06-04,18:00,22:00,Monitor,40
2024-06-04,20:00,22:00,Ar-condicionado,900
2024-06-04,18:00,22:00,Lâmpada LED,10
2024-06-04,00:00,00:00,Roteador Wi-Fi,8
2024-06-04,21:00,22:00,Carregador Celular,15
2024-06-05,20:00,23:00,PC Gamer,400
2024-06-05,20:00,00:00,Monitor,40
2024-06-05,18:00,20:00,Ar-condicionado,900
2024-06-05,19:00,23:00,Lâmpada LED,10
2024-06-05,00:00,00:00,Roteador Wi-Fi,8
2024-06-05,23:00,00:00,Carregador Celular,15
2024-06-06,17:00,20:00,PC Gamer,400
2024-06-06,17:00,20:00,Monitor,40
2024-06-06,19:00,21:00,Ar-condicionado,900
2024-06-06,18:00,22:00,Lâmpada LED,10
2024-06-06,00:00,00:00,Roteador Wi-Fi,8
2024-06-06,23:00,00:00,Carregador Celular,15
2024-06-07,18:00,21:00,PC Gamer,400
2024-06-07,18:00,22:00,Monitor,40
2024-06-07,19:00,21:00,Ar-condicionado,900
2024-06-07,19:00,00:00,Lâmpada LED,10
2024-06-07,00:00,00:00,Roteador Wi-Fi,8
2024-06-07,22:00,23:00,Carregador Celular,15
2024-06-08,17:00,23:00,PC Gamer,400
2024-06-08,17:00,23:00,Monitor,40
2024-06-08,18:00,21:00,Ar-condicionado,900
2024-06-08,18:00,00:00,Lâmpada LED,10
2024-06-08,00:00,00:00,Roteador Wi-Fi,8
2024-06-08,23:00,00:00,Carregador Celular,15
2024-06-09,18:00,23:00,PC Gamer,400
2024-06-09,18:00,00:00,Monitor,40
2024-06-09,18:00,22:00,Ar-condicionado,900
2024-06-09,20:00,02:00,Lâmpada LED,10
2024-06-09,00:00,00:00,Roteador Wi-Fi,8
2024-06-09,23:00,01:00,Carregador Celular,15
2024-06-10,17:00,21:00,PC Gamer,400
2024-06-10,17:00,21:00,Monitor,40
2024-06-10,20:00,23:00,Ar-condicionado,900
2024-06-10,18:00,22:00,Lâmpada LED,10
2024-06-10,00:00,00:00,Roteador Wi-Fi,8
2024-06-10,23:00,01:00,Carregador Celular,15
2024-06-11,18:00,21:00,PC Gamer,400
2024-06-11,18:00,22:00,Monitor,40
2024-06-11,20:00,23:00,Ar-condicionado,900
2024-06-11,20:00,01:00,Lâmpada LED,10
2024-06-11,00:00,00:00,Roteador Wi-Fi,8
2024-06-11,21:00,22:00,Carregador Celular,15
2024-06-12,20:00,00:00,PC Gamer,400
2024-06-12,20:00,00:00,Monitor,40
2024-06-12,20:00,23:00,Ar-condicionado,900
2024-06-12,19:00,23:00,Lâmpada LED,10
2024-06-12,00:00,00:00,Roteador Wi-Fi,8
2024-06-12,22:00,23:00,Carregador Celular,15
2024-06-13,17:00,20:00,PC Gamer,400
2024-06-13,17:00,21:00,Monitor,40
2024-06-13,19:00,21:00,Ar-condicionado,900
2024-06-13,19:00,00:00,Lâmpada LED,10
2024-06-13,00:00,00:00,Roteador Wi-Fi,8
2024-06-13,21:00,22:00,Carregador Celular,15
2024-06-14,19:00,22:00,PC Gamer,400
2024-06-14,19:00,23:00,Monitor,40
2024-06-14,20:00,22:00,Ar-condicionado,900
2024-06-14,19:00,23:00,Lâmpada LED,10
2024-06-14,00:00,00:00,Roteador Wi-Fi,8
2024-06-14,22:00,23:00,Carregador Celular,15
2024-06-15,18:00,00:00,PC Gamer,400
2024-06-15,18:00,23:00,Monitor,40
2024-06-15,20:00,23:00,Ar-condicionado,900
2024-06-15,19:00,02:00,Lâmpada LED,10
2024-06-15,00:00,00:00,Roteador Wi-Fi,8
2024-06-15,22:00,23:00,Carregador Celular,15
2024-06-16,18:00,00:00,PC Gamer,400
2024-06-16,18:00,23:00,Monitor,40
2024-06-16,20:00,23:00,Ar-condicionado,900
2024-06-16,18:00,00:00,Lâmpada LED,10
2024-06-16,00:00,00:00,Roteador Wi-Fi,8
2024-06-16,22:00,23:00,Carregador Celular,15
2024-06-17,20:00,00:00,PC Gamer,400
2024-06-17,20:00,23:00,Monitor,40
2024-06-17,20:00,23:00,Ar-condicionado,900
2024-06-17,18:00,22:00,Lâmpada LED,10
2024-06-17,00:00,00:00,Roteador Wi-Fi,8
2024-06-17,23:00,01:00,Carregador Celular,15
2024-06-18,19:00,22:00,PC Gamer,400
2024-06-18,19:00,23:00,Monitor,40
2024-06-18,20:00,23:00,Ar-condicionado,900
2024-06-18,18:00,22:00,Lâmpada LED,10
2024-06-18,00:00,00:00,Roteador Wi-Fi,8
2024-06-18,21:00,22:00,Carregador Celular,15
2024-06-19,19:00,22:00,PC Gamer,400
2024-06-19,19:00,22:00,Monitor,40
2024-06-19,19:00,21:00,Ar-condicionado,900
2024-06-19,19:00,23:00,Lâmpada LED,10
2024-06-19,00:00,00:00,Roteador Wi-Fi,8
2024-06-19,21:00,23:00,Carregador Celular,15
2024-06-20,19:00,23:00,PC Gamer,400
2024-06-20,19:00,23:00,Monitor,40
2024-06-20,19:00,22:00,Ar-condicionado,900
2024-06-20,19:00,23:00,Lâmpada LED,10
2024-06-20,00:00,00:00,Roteador Wi-Fi,8
2024-06-20,23:00,00:00,Carregador Celular,15
2024-06-21,17:00,20:00,PC Gamer,400
2024-06-21,17:00,20:00,Monitor,40
2024-06-21,20:00,22:00,Ar-condicionado,900
2024-06-21,20:00,01:00,Lâmpada LED,10
2024-06-21,00:00,00:00,Roteador Wi-Fi,8
2024-06-21,23:00,00:00,Carregador Celular,15
2024-06-22,17:00,23:00,PC Gamer,400
2024-06-22,17:00,23:00,Monitor,40
2024-06-22,18:00,22:00,Ar-condicionado,900
2024-06-22,20:00,03:00,Lâmpada LED,10
2024-06-22,00:00,00:00,Roteador Wi-Fi,8
2024-06-22,21:00,22:00,Carregador Celular,15
2024-06-23,19:00,00:00,PC Gamer,400
2024-06-23,19:00,00:00,Monitor,40
2024-06-23,19:00,23:00,Ar-condicionado,900
2024-06-23,20:00,02:00,Lâmpada LED,10
2024-06-23,00:00,00:00,Roteador Wi-Fi,8
2024-06-23,21:00,23:00,Carregador Celular,15
2024-06-24,19:00,23:00,PC Gamer,400
2024-06-24,19:00,23:00,Monitor,40
2024-06-24,20:00,23:00,Ar-condicionado,900
2024-06-24,18:00,22:00,Lâmpada LED,10
2024-06-24,00:00,00:00,Roteador Wi-Fi,8
2024-06-24,23:00,00:00,Carregador Celular,15
2024-06-25,20:00,23:00,PC Gamer,400
2024-06-25,20:00,23:00,Monitor,40
2024-06-25,20:00,23:00,Ar-condicionado,900
2024-06-25,18:00,23:00,Lâmpada LED,10
2024-06-25,00:00,00:00,Roteador Wi-Fi,8
2024-06-25,21:00,23:00,Carregador Celular,15
2024-06-26,19:00,22:00,PC Gamer,400
2024-06-26,19:00,22:00,Monitor,40
2024-06-26,19:00,22:00,Ar-condicionado,900
2024-06-26,19:00,00:00,Lâmpada LED,10
2024-06-26,00:00,00:00,Roteador Wi-Fi,8
2024-06-26,22:00,23:00,Carregador Celular,15
2024-06-27,20:00,00:00,PC Gamer,400
2024-06-27,20:00,00:00,Monitor,40
2024-06-27,19:00,22:00,Ar-condicionado,900
2024-06-27,18:00,22:00,Lâmpada LED,10
2024-06-27,00:00,00:00,Roteador Wi-Fi,8
2024-06-27,22:00,23:00,Carregador Celular,15
2024-06-28,19:00,23:00,PC Gamer,400
2024-06-28,19:00,23:00,Monitor,40
2024-06-28,18:00,21:00,Ar-condicionado,900
2024-06-28,19:00,00:00,Lâmpada LED,10
2024-06-28,00:00,00:00,Roteador Wi-Fi,8
2024-06-28,21:00,23:00,Carregador Celular,15
2024-06-29,20:00,01:00,PC Gamer,400
2024-06-29,20:00,01:00,Monitor,40
2024-06-29,20:00,00:00,Ar-condicionado,900
2024-06-29,18:00,00:00,Lâmpada LED,10
2024-06-29,00:00,00:00,Roteador Wi-Fi,8
2024-06-29,21:00,23:00,Carregador Celular,15
2024-06-30,17:00,22:00,PC Gamer,400
2024-06-30,17:00,23:00,Monitor,40
2024-06-30,18:00,22:00,Ar-condicionado,900
2024-06-30,18:00,00:00,Lâmpada LED,10
2024-06-30,00:00,00:00,Roteador Wi-Fi,8
2024-06-30,21:00,23:00,Carregador Celular,15
2024-07-01,20:00,23:00,PC Gamer,400
2024-07-01,20:00,00:00,Monitor,40
2024-07-01,19:00,21:00,Ar-condicionado,900
2024-07-01,19:00,00:00,Lâmpada LED,10
2024-07-01,00:00,00:00,Roteador Wi-Fi,8
2024-07-01,23:00,01:00,Carregador Celular,15
2024-07-02,19:00,22:00,PC Gamer,400
2024-07-02,19:00,23:00,Monitor,40
2024-07-02,19:00,21:00,Ar-condicionado,900
